# Core dependencies
mlx>=0.0.10,<0.22.0  # MLX framework
numpy>=1.24.0,<2.3.0  # Numerical computations
pillow>=10.0.0,<11.0.0  # Image processing
torch>=2.1.0,<2.6.0  # Required for VAE decoding and video saving
torchvision>=0.16.0,<0.21.0  # Video utilities
einops>=0.7.0  # Tensor operations
accelerate==0.26.1  # Memory optimization for transformers

# Model loading and processing
transformers>=4.37.0  # Text encoders (latest version)
diffusers>=0.26.0  # Diffusion models (latest version)
huggingface_hub>=0.20.0  # Model downloads (latest version)
safetensors>=0.4.0,<0.5.0  # CLIP model loading
python-dotenv>=1.0.0,<1.1.0  # Environment variables

# UI and visualization
gradio>=4.0.0,<5.10.0  # Web interface

# Utilities
loguru>=0.7.0,<0.8.0  # Logging
psutil>=5.9.0,<6.2.0  # System monitoring
tqdm>=4.66.0,<4.68.0  # Progress bars

# Optional dependencies
moviepy>=1.0.3,<2.2.0  # Video processing
imageio>=2.31.0,<2.37.0  # Image/video I/O

# Note: Version ranges are set to ensure compatibility with Python 3.10-3.11
